Portfolio,Principal,Date_Opened,Maturity_Date,Months,Branch,Type_Code,Owner_Code,Last_Payment,Rate,Risk_Rating,Late_Charges
200108257,196776.38,2022-11-21,2033-01-16,268,23,3,92,2688.95,0.082,NULL,3655
200106880,188219.17,2024-08-23,2032-05-08,188,16,13,92,897.85,0.056,NULL,271.4
200103864,263416.75,2023-04-15,2030-05-27,283,27,17,92,2101.24,0.038,NULL,2565.5
200104826,41979.59,2017-04-27,2041-02-07,134,2,3,92,1817.15,0.046,2,766.5
200109540,162463.46,2021-09-11,2034-10-02,201,21,12,92,1159.43,0.056,NULL,1609.5
200107686,66038.9,2023-06-22,2030-05-22,153,26,16,92,2033.41,0.049,3W,1924
200104748,206709.18,2020-11-30,2038-06-08,120,10,14,92,1843.28,0.066,NULL,2004.7
200111545,216658.83,2020-10-17,2030-12-15,201,31,6,92,948.19,0.052,2,3886.2
200100970,53501.55,2017-10-01,2039-01-20,101,19,27,92,1023.5,0.053,NULL,1633.5
200108010,291769.41,2019-08-27,2034-02-09,167,5,3,92,1230.21,0.049,3,343.1
200108179,234131.55,2022-01-14,2034-09-12,208,18,11,92,2304.73,0.045,NULL,2248.9
200105414,224323.45,2021-07-16,2032-10-08,167,6,8,92,1569.61,0.035,2,1812
200103416,167462.11,2024-06-26,2037-07-22,216,5,23,92,1417.19,0.046,3,965.8
200100979,33179.46,2018-04-07,2033-10-27,171,7,18,92,1345.11,0.041,3,313
200103078,143472.53,2021-11-07,2040-10-29,256,22,3,92,1122.87,0.042,3,290.2
200102722,350974.05,2023-05-14,2030-08-31,291,23,16,92,2189.18,0.04,3W,2780.2
200106321,251733.68,2023-11-26,2034-08-09,224,16,19,92,1171.99,0.051,3W,1352.8
200109883,192533.7,2017-09-02,2030-04-10,324,21,20,92,475.83,0.047,3W,1703.2
200109646,148962.66,2017-11-02,2033-07-21,151,15,4,92,2348.22,0.055,NULL,2067.1
200102835,260189.61,2020-05-08,2030-06-22,90,15,4,92,1644.45,0.05,NULL,305.6
200103406,110262.79,2024-03-12,2037-03-26,204,9,15,92,1140.71,0.038,NULL,2003.4
200102745,153389.7,2017-09-17,2036-04-06,222,37,7,92,1553.41,0.045,NULL,1244.1
200109925,33979.4,2019-09-28,2030-03-14,278,6,4,92,1228.94,0.055,3,4043.1
200102806,214145.19,2017-12-27,2032-01-09,233,27,15,92,1223.48,0.038,3,707
200102385,218600.51,2018-05-29,2029-11-14,103,21,25,92,1696.8,0.049,2,1730
200105714,202841.04,2021-09-15,2033-11-17,172,11,30,92,1962.87,0.048,3W,1854.4
200103954,41752.36,2023-07-10,2041-02-02,94,22,2,92,972.89,0.044,3,2337.3
200104106,290736.27,2018-02-15,2038-01-03,224,16,6,92,943.67,0.04,3,898.6
200101684,168883.93,2018-06-29,2030-03-19,213,23,30,92,1985.97,0.045,2,2585.4
200098753,94952.89,2017-05-18,2032-05-13,166,9,16,92,1602.06,0.057,NULL,177.5
200108897,71489.06,2018-11-18,2039-12-25,131,17,3,92,1687.69,0.041,NULL,3398
200111848,149800.74,2023-10-30,2031-04-08,166,6,24,92,1835.2,0.085,3W,2122.7
200104837,177088.07,2018-11-01,2033-09-28,143,25,10,92,1642.63,0.063,3,620.4
200101686,176913.72,2018-02-10,2037-06-21,253,31,6,92,1658.13,0.046,2,2098.5
200103663,187690.03,2019-09-08,2033-05-10,111,20,14,92,1044.67,0.057,3,2477
200097945,331130.12,2023-04-03,2037-09-28,236,17,11,92,1530.41,0.048,NULL,1182.7
200110258,203922.2,2018-04-11,2031-05-29,163,22,1,92,1262.53,0.047,NULL,865.3
200107507,229214.93,2024-05-31,2034-11-02,205,1,21,92,1600.51,0.046,NULL,396.1
200104599,171753.05,2022-09-26,2037-07-25,196,9,17,92,1652.76,0.054,2,1325.6
200110553,148937.43,2022-09-09,2034-05-03,128,14,4,92,1363.21,0.053,2,383.9
200109204,327109.3,2022-05-08,2034-06-06,181,5,14,92,1877.51,0.046,3,1376.6
200103556,137919.06,2023-01-24,2035-04-08,141,1,2,92,1810.97,0.039,3,585.1
200104491,88847.01,2019-07-31,2034-06-22,200,4,29,92,1110.88,0.052,NULL,1620.4
